[systems/raftkvs/traces_found_3/1943712620049762309]$ java -XX:+UseParallelGC -classpath /tmp/tla2tools7757468393422493016.jar:/tmp/CommunityModules-deps.jar9666962603364663602.jar tlc2.TLC raftkvsValidate.tla -workers auto
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
Running breadth-first search Model-Checking with fp 77 and seed 2588594834687255941 with 32 workers on 32 cores with 14188MB heap and 64MB offheap memory [pid: 564273] (Linux 6.8.0-55-generic amd64, Ubuntu 21.0.6 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvsValidate.tla
Parsing file /tmp/tlc-2047485089911068913/IOUtils.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/IOUtils.tla)
Parsing file /tmp/tlc-2047485089911068913/Naturals.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSetsExt.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/FiniteSetsExt.tla)
Parsing file /tmp/tlc-2047485089911068913/Sequences.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2047485089911068913/TLC.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2047485089911068913/Bags.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSets.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2047485089911068913/Integers.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2047485089911068913/_TLCTrace.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2047485089911068913/Folds.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Folds.tla)
Parsing file /tmp/tlc-2047485089911068913/Functions.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Functions.tla)
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvs.tla
Parsing file /tmp/tlc-2047485089911068913/TLCExt.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module IOUtils
Semantic processing of module Folds
Semantic processing of module Functions
Semantic processing of module FiniteSetsExt
Semantic processing of module Bags
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module raftkvs
Semantic processing of module raftkvsValidate
Starting... (2025-03-15 08:31:50)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-03-15 08:31:57.
Progress(7) at 2025-03-15 08:32:00: 381 states generated (381 s/min), 221 distinct states found (221 ds/min), 144 states left on queue.
Progress(9) at 2025-03-15 08:33:00: 18,875 states generated (18,494 s/min), 7,921 distinct states found (7,700 ds/min), 5,820 states left on queue.
Progress(10) at 2025-03-15 08:34:00: 42,587 states generated (23,712 s/min), 14,897 distinct states found (6,976 ds/min), 10,178 states left on queue.
Progress(10) at 2025-03-15 08:35:00: 64,682 states generated (22,095 s/min), 21,836 distinct states found (6,939 ds/min), 14,611 states left on queue.
Progress(10) at 2025-03-15 08:36:00: 89,187 states generated (24,505 s/min), 28,466 distinct states found (6,630 ds/min), 18,511 states left on queue.
Progress(10) at 2025-03-15 08:37:00: 116,063 states generated (26,876 s/min), 34,958 distinct states found (6,492 ds/min), 22,037 states left on queue.
Progress(11) at 2025-03-15 08:38:00: 145,263 states generated (29,200 s/min), 41,680 distinct states found (6,722 ds/min), 25,469 states left on queue.
Progress(11) at 2025-03-15 08:39:00: 168,489 states generated (23,226 s/min), 48,652 distinct states found (6,972 ds/min), 29,756 states left on queue.
Progress(11) at 2025-03-15 08:40:00: 195,230 states generated (26,741 s/min), 55,198 distinct states found (6,546 ds/min), 33,225 states left on queue.
Progress(11) at 2025-03-15 08:41:00: 224,369 states generated (29,139 s/min), 61,954 distinct states found (6,756 ds/min), 36,691 states left on queue.
Progress(11) at 2025-03-15 08:42:00: 250,621 states generated (26,252 s/min), 68,355 distinct states found (6,401 ds/min), 40,192 states left on queue.
Progress(11) at 2025-03-15 08:43:00: 280,443 states generated (29,822 s/min), 74,945 distinct states found (6,590 ds/min), 43,442 states left on queue.
Progress(11) at 2025-03-15 08:44:00: 310,833 states generated (30,390 s/min), 81,161 distinct states found (6,216 ds/min), 46,311 states left on queue.
Progress(12) at 2025-03-15 08:45:00: 344,372 states generated (33,539 s/min), 88,068 distinct states found (6,907 ds/min), 49,439 states left on queue.
Progress(12) at 2025-03-15 08:46:00: 372,333 states generated (27,961 s/min), 94,654 distinct states found (6,586 ds/min), 52,744 states left on queue.
Progress(12) at 2025-03-15 08:47:00: 397,406 states generated (25,073 s/min), 101,464 distinct states found (6,810 ds/min), 56,622 states left on queue.
Progress(12) at 2025-03-15 08:48:00: 424,932 states generated (27,526 s/min), 108,156 distinct states found (6,692 ds/min), 60,134 states left on queue.
Progress(12) at 2025-03-15 08:49:00: 453,608 states generated (28,676 s/min), 114,832 distinct states found (6,676 ds/min), 63,464 states left on queue.
Progress(12) at 2025-03-15 08:50:00: 484,917 states generated (31,309 s/min), 121,336 distinct states found (6,504 ds/min), 66,355 states left on queue.
Progress(12) at 2025-03-15 08:51:00: 515,882 states generated (30,965 s/min), 127,943 distinct states found (6,607 ds/min), 69,443 states left on queue.
Progress(12) at 2025-03-15 08:52:00: 546,407 states generated (30,525 s/min), 134,469 distinct states found (6,526 ds/min), 72,515 states left on queue.
Progress(12) at 2025-03-15 08:53:00: 574,795 states generated (28,388 s/min), 140,901 distinct states found (6,432 ds/min), 75,816 states left on queue.
Progress(12) at 2025-03-15 08:54:00: 604,565 states generated (29,770 s/min), 147,085 distinct states found (6,184 ds/min), 78,715 states left on queue.
Progress(12) at 2025-03-15 08:55:00: 637,520 states generated (32,955 s/min), 153,672 distinct states found (6,587 ds/min), 81,587 states left on queue.
Progress(12) at 2025-03-15 08:56:00: 669,611 states generated (32,091 s/min), 159,996 distinct states found (6,324 ds/min), 84,324 states left on queue.
Progress(12) at 2025-03-15 08:57:00: 701,607 states generated (31,996 s/min), 166,252 distinct states found (6,256 ds/min), 87,048 states left on queue.
Progress(12) at 2025-03-15 08:58:00: 738,868 states generated (37,261 s/min), 172,620 distinct states found (6,368 ds/min), 89,342 states left on queue.
Progress(13) at 2025-03-15 08:59:00: 772,931 states generated (34,063 s/min), 179,911 distinct states found (7,291 ds/min), 92,629 states left on queue.
Progress(13) at 2025-03-15 09:00:00: 803,046 states generated (30,115 s/min), 186,374 distinct states found (6,463 ds/min), 95,537 states left on queue.
Progress(13) at 2025-03-15 09:01:00: 833,332 states generated (30,286 s/min), 193,188 distinct states found (6,814 ds/min), 98,743 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:02:01)
Progress(13) at 2025-03-15 09:02:01: 859,895 states generated (26,563 s/min), 199,911 distinct states found (6,723 ds/min), 102,335 states left on queue.
Progress(13) at 2025-03-15 09:03:01: 888,941 states generated (29,046 s/min), 206,788 distinct states found (6,877 ds/min), 105,809 states left on queue.
Progress(13) at 2025-03-15 09:04:01: 917,164 states generated (28,223 s/min), 213,462 distinct states found (6,674 ds/min), 109,257 states left on queue.
Progress(13) at 2025-03-15 09:05:01: 949,641 states generated (32,477 s/min), 220,175 distinct states found (6,713 ds/min), 112,140 states left on queue.
Progress(13) at 2025-03-15 09:06:01: 979,407 states generated (29,766 s/min), 226,537 distinct states found (6,362 ds/min), 115,110 states left on queue.
Checkpointing completed at (2025-03-15 10:02:03)
Progress(14) at 2025-03-15 10:02:03: 2,901,816 states generated (40,469 s/min), 591,478 distinct states found (6,375 ds/min), 261,373 states left on queue.
Progress(15) at 2025-03-15 10:03:03: 2,936,519 states generated (34,703 s/min), 598,432 distinct states found (6,954 ds/min), 264,197 states left on queue.
Progress(15) at 2025-03-15 10:04:03: 2,972,138 states generated (35,619 s/min), 606,083 distinct states found (7,651 ds/min), 267,264 states left on queue.
Progress(15) at 2025-03-15 10:05:03: 3,009,454 states generated (37,316 s/min), 613,102 distinct states found (7,019 ds/min), 269,799 states left on queue.
Progress(15) at 2025-03-15 10:06:03: 3,044,805 states generated (35,351 s/min), 620,066 distinct states found (6,964 ds/min), 272,366 states left on queue.
Progress(15) at 2025-03-15 10:07:03: 3,077,469 states generated (32,664 s/min), 626,982 distinct states found (6,916 ds/min), 275,324 states left on queue.
Progress(15) at 2025-03-15 10:08:03: 3,111,927 states generated (34,458 s/min), 633,957 distinct states found (6,975 ds/min), 278,182 states left on queue.
Progress(15) at 2025-03-15 10:09:03: 3,149,958 states generated (38,031 s/min), 641,043 distinct states found (7,086 ds/min), 280,563 states left on queue.
Progress(15) at 2025-03-15 10:10:03: 3,178,949 states generated (28,991 s/min), 647,997 distinct states found (6,954 ds/min), 283,959 states left on queue.
Progress(15) at 2025-03-15 10:11:04: 3,210,861 states generated (31,912 s/min), 654,589 distinct states found (6,592 ds/min), 286,782 states left on queue.
Progress(15) at 2025-03-15 10:12:04: 3,239,188 states generated (28,327 s/min), 660,997 distinct states found (6,408 ds/min), 289,855 states left on queue.
Progress(15) at 2025-03-15 10:13:04: 3,272,589 states generated (33,401 s/min), 668,075 distinct states found (7,078 ds/min), 292,886 states left on queue.
Progress(15) at 2025-03-15 10:14:04: 3,306,910 states generated (34,321 s/min), 675,051 distinct states found (6,976 ds/min), 295,747 states left on queue.
Progress(15) at 2025-03-15 10:15:04: 3,345,383 states generated (38,473 s/min), 682,040 distinct states found (6,989 ds/min), 297,978 states left on queue.
Progress(15) at 2025-03-15 10:16:04: 3,371,316 states generated (25,933 s/min), 688,420 distinct states found (6,380 ds/min), 301,521 states left on queue.
Progress(15) at 2025-03-15 10:17:04: 3,402,093 states generated (30,777 s/min), 694,857 distinct states found (6,437 ds/min), 304,534 states left on queue.
Progress(15) at 2025-03-15 10:18:04: 3,434,453 states generated (32,360 s/min), 701,324 distinct states found (6,467 ds/min), 307,293 states left on queue.
Progress(15) at 2025-03-15 10:19:04: 3,468,960 states generated (34,507 s/min), 707,780 distinct states found (6,456 ds/min), 309,832 states left on queue.
Progress(15) at 2025-03-15 10:20:04: 3,500,991 states generated (32,031 s/min), 714,518 distinct states found (6,738 ds/min), 312,825 states left on queue.
Progress(15) at 2025-03-15 10:21:04: 3,537,836 states generated (36,845 s/min), 721,351 distinct states found (6,833 ds/min), 315,279 states left on queue.
Progress(15) at 2025-03-15 10:22:04: 3,570,594 states generated (32,758 s/min), 727,866 distinct states found (6,515 ds/min), 317,919 states left on queue.
Progress(15) at 2025-03-15 10:23:04: 3,612,621 states generated (42,027 s/min), 735,003 distinct states found (7,137 ds/min), 319,967 states left on queue.
Progress(15) at 2025-03-15 10:24:04: 3,644,122 states generated (31,501 s/min), 741,311 distinct states found (6,308 ds/min), 322,654 states left on queue.
Progress(15) at 2025-03-15 10:25:04: 3,680,972 states generated (36,850 s/min), 747,937 distinct states found (6,626 ds/min), 325,107 states left on queue.
Progress(15) at 2025-03-15 10:26:04: 3,718,885 states generated (37,913 s/min), 754,678 distinct states found (6,741 ds/min), 327,409 states left on queue.
Progress(15) at 2025-03-15 10:27:04: 3,753,247 states generated (34,362 s/min), 761,399 distinct states found (6,721 ds/min), 329,981 states left on queue.
Progress(15) at 2025-03-15 10:28:04: 3,792,919 states generated (39,672 s/min), 768,333 distinct states found (6,934 ds/min), 332,114 states left on queue.
Progress(15) at 2025-03-15 10:29:04: 3,829,533 states generated (36,614 s/min), 775,133 distinct states found (6,800 ds/min), 334,633 states left on queue.
Progress(15) at 2025-03-15 10:30:04: 3,866,074 states generated (36,541 s/min), 781,583 distinct states found (6,450 ds/min), 336,671 states left on queue.
Progress(15) at 2025-03-15 10:31:04: 3,908,796 states generated (42,722 s/min), 788,612 distinct states found (7,029 ds/min), 338,676 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 10:32:05)
Progress(15) at 2025-03-15 10:32:05: 3,945,406 states generated (36,610 s/min), 795,115 distinct states found (6,503 ds/min), 340,939 states left on queue.
Progress(15) at 2025-03-15 10:33:05: 3,986,261 states generated (40,855 s/min), 802,060 distinct states found (6,945 ds/min), 343,244 states left on queue.
Progress(15) at 2025-03-15 10:34:05: 4,027,100 states generated (40,839 s/min), 808,534 distinct states found (6,474 ds/min), 345,036 states left on queue.
Progress(15) at 2025-03-15 10:35:05: 4,053,338 states generated (26,238 s/min), 814,468 distinct states found (5,934 ds/min), 348,077 states left on queue.
Progress(15) at 2025-03-15 10:36:05: 4,086,524 states generated (33,186 s/min), 821,190 distinct states found (6,722 ds/min), 351,072 states left on queue.
Progress(15) at 2025-03-15 10:37:05: 4,119,234 states generated (32,710 s/min), 827,362 distinct states found (6,172 ds/min), 353,541 states left on queue.
Progress(15) at 2025-03-15 10:38:05: 4,159,428 states generated (40,194 s/min), 834,365 distinct states found (7,003 ds/min), 355,947 states left on queue.
Progress(15) at 2025-03-15 10:39:05: 4,197,188 states generated (37,760 s/min), 840,671 distinct states found (6,306 ds/min), 357,963 states left on queue.
Progress(15) at 2025-03-15 10:40:05: 4,236,524 states generated (39,336 s/min), 847,857 distinct states found (7,186 ds/min), 360,656 states left on queue.
Progress(15) at 2025-03-15 10:41:05: 4,272,209 states generated (35,685 s/min), 853,972 distinct states found (6,115 ds/min), 362,580 states left on queue.
Progress(15) at 2025-03-15 10:42:05: 4,302,787 states generated (30,578 s/min), 860,392 distinct states found (6,420 ds/min), 365,830 states left on queue.
Progress(15) at 2025-03-15 10:43:05: 4,334,529 states generated (31,742 s/min), 866,063 distinct states found (5,671 ds/min), 368,177 states left on queue.
Progress(15) at 2025-03-15 10:44:05: 4,366,612 states generated (32,083 s/min), 872,225 distinct states found (6,162 ds/min), 370,915 states left on queue.
Progress(15) at 2025-03-15 10:45:05: 4,409,053 states generated (42,441 s/min), 879,079 distinct states found (6,854 ds/min), 373,125 states left on queue.
Progress(15) at 2025-03-15 10:46:05: 4,443,372 states generated (34,319 s/min), 885,276 distinct states found (6,197 ds/min), 375,357 states left on queue.
Progress(15) at 2025-03-15 10:47:05: 4,480,541 states generated (37,169 s/min), 891,566 distinct states found (6,290 ds/min), 377,686 states left on queue.
Progress(15) at 2025-03-15 10:48:05: 4,514,944 states generated (34,403 s/min), 897,276 distinct states found (5,710 ds/min), 379,552 states left on queue.
Progress(15) at 2025-03-15 10:49:05: 4,554,132 states generated (39,188 s/min), 904,345 distinct states found (7,069 ds/min), 382,341 states left on queue.
Progress(15) at 2025-03-15 10:50:05: 4,592,315 states generated (38,183 s/min), 910,393 distinct states found (6,048 ds/min), 384,128 states left on queue.
Progress(15) at 2025-03-15 10:51:05: 4,634,227 states generated (41,912 s/min), 917,103 distinct states found (6,710 ds/min), 386,109 states left on queue.
Progress(15) at 2025-03-15 10:52:05: 4,668,523 states generated (34,296 s/min), 923,326 distinct states found (6,223 ds/min), 388,396 states left on queue.
Progress(15) at 2025-03-15 10:53:05: 4,704,680 states generated (36,157 s/min), 930,024 distinct states found (6,698 ds/min), 390,880 states left on queue.
Progress(15) at 2025-03-15 10:54:05: 4,743,741 states generated (39,061 s/min), 936,607 distinct states found (6,583 ds/min), 393,015 states left on queue.
Progress(15) at 2025-03-15 10:55:05: 4,782,413 states generated (38,672 s/min), 943,057 distinct states found (6,450 ds/min), 394,962 states left on queue.
Progress(15) at 2025-03-15 10:56:05: 4,818,567 states generated (36,154 s/min), 949,524 distinct states found (6,467 ds/min), 397,332 states left on queue.
Progress(15) at 2025-03-15 10:57:05: 4,860,396 states generated (41,829 s/min), 956,129 distinct states found (6,605 ds/min), 399,454 states left on queue.
Progress(15) at 2025-03-15 10:58:05: 4,900,670 states generated (40,274 s/min), 962,184 distinct states found (6,055 ds/min), 401,180 states left on queue.
Progress(15) at 2025-03-15 10:59:05: 4,942,443 states generated (41,773 s/min), 968,717 distinct states found (6,533 ds/min), 402,905 states left on queue.
Progress(15) at 2025-03-15 11:00:05: 4,980,315 states generated (37,872 s/min), 974,983 distinct states found (6,266 ds/min), 404,822 states left on queue.
Progress(15) at 2025-03-15 11:01:05: 5,012,990 states generated (32,675 s/min), 980,797 distinct states found (5,814 ds/min), 407,193 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 11:02:06)
Progress(15) at 2025-03-15 11:02:06: 5,054,931 states generated (41,941 s/min), 987,297 distinct states found (6,500 ds/min), 409,283 states left on queue.
Progress(15) at 2025-03-15 11:03:06: 5,101,202 states generated (46,271 s/min), 994,091 distinct states found (6,794 ds/min), 411,118 states left on queue.
Progress(15) at 2025-03-15 11:04:06: 5,141,866 states generated (40,664 s/min), 1,000,035 distinct states found (5,944 ds/min), 412,609 states left on queue.
Progress(15) at 2025-03-15 11:05:06: 5,183,002 states generated (41,136 s/min), 1,006,165 distinct states found (6,130 ds/min), 414,357 states left on queue.
Progress(15) at 2025-03-15 11:06:06: 5,220,184 states generated (37,182 s/min), 1,012,588 distinct states found (6,423 ds/min), 416,380 states left on queue.
Progress(16) at 2025-03-15 11:07:06: 5,250,836 states generated (30,652 s/min), 1,020,309 distinct states found (7,721 ds/min), 419,971 states left on queue.
Progress(16) at 2025-03-15 11:08:06: 5,290,345 states generated (39,509 s/min), 1,028,208 distinct states found (7,899 ds/min), 422,790 states left on queue.
Progress(16) at 2025-03-15 11:09:06: 5,324,670 states generated (34,325 s/min), 1,035,196 distinct states found (6,988 ds/min), 425,309 states left on queue.
Progress(16) at 2025-03-15 11:10:06: 5,371,725 states generated (47,055 s/min), 1,042,918 distinct states found (7,722 ds/min), 427,568 states left on queue.
Progress(16) at 2025-03-15 11:11:06: 5,403,833 states generated (32,108 s/min), 1,049,389 distinct states found (6,471 ds/min), 429,887 states left on queue.
Progress(16) at 2025-03-15 11:12:06: 5,439,393 states generated (35,560 s/min), 1,056,318 distinct states found (6,929 ds/min), 432,437 states left on queue.
Progress(16) at 2025-03-15 11:13:06: 5,470,830 states generated (31,437 s/min), 1,063,529 distinct states found (7,211 ds/min), 435,778 states left on queue.
Progress(16) at 2025-03-15 11:14:06: 5,506,823 states generated (35,993 s/min), 1,070,327 distinct states found (6,798 ds/min), 438,249 states left on queue.
Progress(16) at 2025-03-15 11:15:06: 5,546,331 states generated (39,508 s/min), 1,077,415 distinct states found (7,088 ds/min), 440,518 states left on queue.
Progress(16) at 2025-03-15 11:16:06: 5,582,985 states generated (36,654 s/min), 1,084,370 distinct states found (6,955 ds/min), 442,852 states left on queue.
Progress(16) at 2025-03-15 11:17:06: 5,612,493 states generated (29,508 s/min), 1,091,441 distinct states found (7,071 ds/min), 446,346 states left on queue.
Progress(16) at 2025-03-15 11:18:06: 5,645,993 states generated (33,500 s/min), 1,098,377 distinct states found (6,936 ds/min), 449,158 states left on queue.
Progress(16) at 2025-03-15 11:19:06: 5,679,775 states generated (33,782 s/min), 1,104,892 distinct states found (6,515 ds/min), 451,658 states left on queue.
Progress(16) at 2025-03-15 11:20:06: 5,715,763 states generated (35,988 s/min), 1,111,279 distinct states found (6,387 ds/min), 453,868 states left on queue.
Progress(16) at 2025-03-15 11:21:06: 5,743,249 states generated (27,486 s/min), 1,117,977 distinct states found (6,698 ds/min), 457,288 states left on queue.
Progress(16) at 2025-03-15 11:22:06: 5,778,085 states generated (34,836 s/min), 1,125,130 distinct states found (7,153 ds/min), 460,237 states left on queue.
Progress(16) at 2025-03-15 11:23:06: 5,813,287 states generated (35,202 s/min), 1,131,937 distinct states found (6,807 ds/min), 462,688 states left on queue.
Progress(16) at 2025-03-15 11:24:06: 5,848,272 states generated (34,985 s/min), 1,138,702 distinct states found (6,765 ds/min), 465,244 states left on queue.
Progress(16) at 2025-03-15 11:25:06: 5,886,743 states generated (38,471 s/min), 1,145,582 distinct states found (6,880 ds/min), 467,396 states left on queue.
Progress(16) at 2025-03-15 11:26:06: 5,925,068 states generated (38,325 s/min), 1,152,941 distinct states found (7,359 ds/min), 470,105 states left on queue.
Progress(16) at 2025-03-15 11:27:06: 5,951,793 states generated (26,725 s/min), 1,159,152 distinct states found (6,211 ds/min), 473,426 states left on queue.
Progress(16) at 2025-03-15 11:28:06: 5,985,293 states generated (33,500 s/min), 1,165,719 distinct states found (6,567 ds/min), 476,294 states left on queue.
Progress(16) at 2025-03-15 11:29:06: 6,017,029 states generated (31,736 s/min), 1,171,807 distinct states found (6,088 ds/min), 478,845 states left on queue.
Progress(16) at 2025-03-15 11:30:06: 6,052,466 states generated (35,437 s/min), 1,178,632 distinct states found (6,825 ds/min), 481,642 states left on queue.
Progress(16) at 2025-03-15 11:31:06: 6,087,779 states generated (35,313 s/min), 1,185,136 distinct states found (6,504 ds/min), 484,069 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 11:32:07)
Progress(16) at 2025-03-15 11:32:07: 6,122,593 states generated (34,814 s/min), 1,191,597 distinct states found (6,461 ds/min), 486,545 states left on queue.
Progress(16) at 2025-03-15 11:33:07: 6,159,158 states generated (36,565 s/min), 1,198,022 distinct states found (6,425 ds/min), 488,826 states left on queue.
Progress(16) at 2025-03-15 11:34:07: 6,191,081 states generated (31,923 s/min), 1,204,597 distinct states found (6,575 ds/min), 491,566 states left on queue.
Progress(16) at 2025-03-15 11:35:07: 6,231,496 states generated (40,415 s/min), 1,211,938 distinct states found (7,341 ds/min), 494,057 states left on queue.
Progress(16) at 2025-03-15 11:36:07: 6,271,065 states generated (39,569 s/min), 1,218,421 distinct states found (6,483 ds/min), 495,947 states left on queue.
Progress(16) at 2025-03-15 11:37:07: 6,303,294 states generated (32,229 s/min), 1,225,011 distinct states found (6,590 ds/min), 498,659 states left on queue.
Progress(16) at 2025-03-15 11:38:07: 6,347,625 states generated (44,331 s/min), 1,232,254 distinct states found (7,243 ds/min), 500,582 states left on queue.
Progress(16) at 2025-03-15 11:39:07: 6,384,109 states generated (36,484 s/min), 1,238,788 distinct states found (6,534 ds/min), 502,643 states left on queue.
Progress(16) at 2025-03-15 11:40:07: 6,422,215 states generated (38,106 s/min), 1,245,724 distinct states found (6,936 ds/min), 505,212 states left on queue.
Progress(16) at 2025-03-15 11:41:07: 6,457,123 states generated (34,908 s/min), 1,252,005 distinct states found (6,281 ds/min), 507,628 states left on queue.
Progress(16) at 2025-03-15 11:42:07: 6,494,652 states generated (37,529 s/min), 1,258,472 distinct states found (6,467 ds/min), 509,782 states left on queue.
Progress(16) at 2025-03-15 11:43:07: 6,533,421 states generated (38,769 s/min), 1,264,966 distinct states found (6,494 ds/min), 511,746 states left on queue.
Progress(16) at 2025-03-15 11:44:07: 6,571,056 states generated (37,635 s/min), 1,271,812 distinct states found (6,846 ds/min), 514,050 states left on queue.
Progress(16) at 2025-03-15 11:45:07: 6,610,867 states generated (39,811 s/min), 1,278,964 distinct states found (7,152 ds/min), 516,265 states left on queue.
Progress(16) at 2025-03-15 11:46:07: 6,652,355 states generated (41,488 s/min), 1,286,037 distinct states found (7,073 ds/min), 518,364 states left on queue.
Progress(16) at 2025-03-15 11:47:07: 6,688,781 states generated (36,426 s/min), 1,292,240 distinct states found (6,203 ds/min), 520,392 states left on queue.
Progress(16) at 2025-03-15 11:48:07: 6,728,285 states generated (39,504 s/min), 1,299,295 distinct states found (7,055 ds/min), 522,676 states left on queue.
Progress(16) at 2025-03-15 11:49:07: 6,767,821 states generated (39,536 s/min), 1,306,206 distinct states found (6,911 ds/min), 524,739 states left on queue.
Progress(16) at 2025-03-15 11:50:07: 6,812,478 states generated (44,657 s/min), 1,313,464 distinct states found (7,258 ds/min), 526,667 states left on queue.
Progress(16) at 2025-03-15 11:51:07: 6,853,557 states generated (41,079 s/min), 1,319,756 distinct states found (6,292 ds/min), 528,271 states left on queue.
Progress(16) at 2025-03-15 11:52:07: 6,890,728 states generated (37,171 s/min), 1,326,563 distinct states found (6,807 ds/min), 530,749 states left on queue.
Progress(16) at 2025-03-15 11:53:07: 6,932,716 states generated (41,988 s/min), 1,333,401 distinct states found (6,838 ds/min), 532,815 states left on queue.
Progress(16) at 2025-03-15 11:54:07: 6,973,835 states generated (41,119 s/min), 1,339,529 distinct states found (6,128 ds/min), 534,261 states left on queue.
Progress(16) at 2025-03-15 11:55:07: 7,013,079 states generated (39,244 s/min), 1,346,310 distinct states found (6,781 ds/min), 536,571 states left on queue.
Progress(16) at 2025-03-15 11:56:07: 7,040,760 states generated (27,681 s/min), 1,352,330 distinct states found (6,020 ds/min), 539,529 states left on queue.
Progress(16) at 2025-03-15 11:57:07: 7,072,718 states generated (31,958 s/min), 1,358,954 distinct states found (6,624 ds/min), 542,529 states left on queue.
Progress(16) at 2025-03-15 11:58:07: 7,108,961 states generated (36,243 s/min), 1,365,516 distinct states found (6,562 ds/min), 545,018 states left on queue.
Progress(16) at 2025-03-15 11:59:07: 7,144,450 states generated (35,489 s/min), 1,371,730 distinct states found (6,214 ds/min), 547,174 states left on queue.
Progress(16) at 2025-03-15 12:00:07: 7,178,143 states generated (33,693 s/min), 1,378,027 distinct states found (6,297 ds/min), 549,689 states left on queue.
Progress(16) at 2025-03-15 12:01:07: 7,222,236 states generated (44,093 s/min), 1,385,300 distinct states found (7,273 ds/min), 551,899 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 12:02:08)
Progress(16) at 2025-03-15 12:02:08: 7,264,137 states generated (41,901 s/min), 1,391,969 distinct states found (6,669 ds/min), 553,765 states left on queue.
Progress(16) at 2025-03-15 12:03:08: 7,305,724 states generated (41,587 s/min), 1,398,604 distinct states found (6,635 ds/min), 555,663 states left on queue.
Progress(16) at 2025-03-15 12:04:08: 7,340,387 states generated (34,663 s/min), 1,405,045 distinct states found (6,441 ds/min), 558,208 states left on queue.
Progress(16) at 2025-03-15 12:05:08: 7,380,429 states generated (40,042 s/min), 1,411,499 distinct states found (6,454 ds/min), 560,096 states left on queue.
Progress(16) at 2025-03-15 12:06:08: 7,418,021 states generated (37,592 s/min), 1,419,087 distinct states found (7,588 ds/min), 563,339 states left on queue.
Progress(16) at 2025-03-15 12:07:08: 7,448,981 states generated (30,960 s/min), 1,424,372 distinct states found (5,285 ds/min), 565,444 states left on queue.
Progress(16) at 2025-03-15 12:08:08: 7,479,796 states generated (30,815 s/min), 1,429,707 distinct states found (5,335 ds/min), 567,663 states left on queue.
Progress(16) at 2025-03-15 12:09:08: 7,515,597 states generated (35,801 s/min), 1,435,837 distinct states found (6,130 ds/min), 569,980 states left on queue.
Progress(16) at 2025-03-15 12:10:08: 7,547,670 states generated (32,073 s/min), 1,441,873 distinct states found (6,036 ds/min), 572,624 states left on queue.
Progress(16) at 2025-03-15 12:11:08: 7,590,899 states generated (43,229 s/min), 1,448,886 distinct states found (7,013 ds/min), 574,888 states left on queue.
Progress(16) at 2025-03-15 12:12:08: 7,626,489 states generated (35,590 s/min), 1,454,655 distinct states found (5,769 ds/min), 576,770 states left on queue.
Progress(16) at 2025-03-15 12:13:08: 7,668,412 states generated (41,923 s/min), 1,461,408 distinct states found (6,753 ds/min), 578,558 states left on queue.
Progress(16) at 2025-03-15 12:14:08: 7,707,964 states generated (39,552 s/min), 1,468,255 distinct states found (6,847 ds/min), 581,275 states left on queue.
